Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 75 (logical_and_expr -> equality_expr .)
    RBRACKET        reduce using rule 75 (logical_and_expr -> equality_expr .)
    RBRACE          reduce using rule 75 (logical_and_expr -> equality_expr .)
    EQ              shift and go to state 76
    NE              shift and go to state 77


state 34

    (72) equality_expr -> relational_expr .
    (68) relational_expr -> relational_expr . LT additive_expr
    (69) relational_expr -> relational_expr . GT additive_expr
    (70) relational_expr -> relational_expr . LE additive_expr
    (71) relational_expr -> relational_expr . GE additive_expr

    EQ              reduce using rule 72 (equality_expr -> relational_expr .)
    NE              reduce using rule 72 (equality_expr -> relational_expr .)
    AND             reduce using rule 72 (equality_expr -> relational_expr .)
    OR              reduce using rule 72 (equality_expr -> relational_expr .)
    SEMICOLON       reduce using rule 72 (equality_expr -> relational_expr .)
    RPAREN          reduce using rule 72 (equality_expr -> relational_expr .)
    INDENT          reduce using rule 72 (equality_expr -> relational_expr .)
    COMMA           reduce using rule 72 (equality_expr -> relational_expr .)
    RBRACKET        reduce using rule 72 (equality_expr -> relational_expr .)
    RBRACE          reduce using rule 72 (equality_expr -> relational_expr .)
    LT              shift and go to state 78
    GT              shift and go to state 79
    LE              shift and go to state 80
    GE              shift and go to state 81


state 35

    (67) relational_expr -> additive_expr .
    (65) additive_expr -> additive_expr . PLUS multiplicative_expr
    (66) additive_expr -> additive_expr . MINUS multiplicative_expr

    LT              reduce using rule 67 (relational_expr -> additive_expr .)
    GT              reduce using rule 67 (relational_expr -> additive_expr .)
    LE              reduce using rule 67 (relational_expr -> additive_expr .)
    GE              reduce using rule 67 (relational_expr -> additive_expr .)
    EQ              reduce using rule 67 (relational_expr -> additive_expr .)
    NE              reduce using rule 67 (relational_expr -> additive_expr .)
    AND             reduce using rule 67 (relational_expr -> additive_expr .)
    OR              reduce using rule 67 (relational_expr -> additive_expr .)
    SEMICOLON       reduce using rule 67 (relational_expr -> additive_expr .)
    RPAREN          reduce using rule 67 (relational_expr -> additive_expr .)
    INDENT          reduce using rule 67 (relational_expr -> additive_expr .)
    COMMA           reduce using rule 67 (relational_expr -> additive_expr .)
    RBRACKET        reduce using rule 67 (relational_expr -> additive_expr .)
    RBRACE          reduce using rule 67 (relational_expr -> additive_expr .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 36

    (64) additive_expr -> multiplicative_expr .
    (61) multiplicative_expr -> multiplicative_expr . TIMES exponential_expr
    (62) multiplicative_expr -> multiplicative_expr . DIVIDE exponential_expr
    (63) multiplicative_expr -> multiplicative_expr . MOD exponential_expr

    PLUS            reduce using rule 64 (additive_expr -> multiplicative_expr .)
    MINUS           reduce using rule 64 (additive_expr -> multiplicative_expr .)
    LT              reduce using rule 64 (additive_expr -> multiplicative_expr .)
    GT              reduce using rule 64 (additive_expr -> multiplicative_expr .)
    LE              reduce using rule 64 (additive_expr -> multiplicative_expr .)
    GE              reduce using rule 64 (additive_expr -> multiplicative_expr .)
    EQ              reduce using rule 64 (additive_expr -> multiplicative_expr .)
    NE              reduce using rule 64 (additive_expr -> multiplicative_expr .)
    AND             reduce using rule 64 (additive_expr -> multiplicative_expr .)
    OR              reduce using rule 64 (additive_expr -> multiplicative_expr .)
    SEMICOLON       reduce using rule 64 (additive_expr -> multiplicative_expr .)
    RPAREN          reduce using rule 64 (additive_expr -> multiplicative_expr .)
    INDENT          reduce using rule 64 (additive_expr -> multiplicative_expr .)
    COMMA           reduce using rule 64 (additive_expr -> multiplicative_expr .)
    RBRACKET        reduce using rule 64 (additive_expr -> multiplicative_expr .)
    RBRACE          reduce using rule 64 (additive_expr -> multiplicative_expr .)
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86


state 37

    (56) unary_expr -> MINUS . unary_expr
    (55) unary_expr -> . NOT unary_expr
    (56) unary_expr -> . MINUS unary_expr
    (57) unary_expr -> . postfix_expr
    (49) postfix_expr -> . primary_expr postfix_chain
    (44) primary_expr -> . ID
    (45) primary_expr -> . literal
    (46) primary_expr -> . LPAREN expr RPAREN
    (47) primary_expr -> . struct_literal
    (48) primary_expr -> . array_literal
    (80) literal -> . INTEGER
    (81) literal -> . FLOAT
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE
    (85) literal -> . NULL
    (90) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (96) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 40
    MINUS           shift and go to state 37
    ID              shift and go to state 56
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 9
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LBRACKET        shift and go to state 30

    unary_expr                     shift and go to state 87
    postfix_expr                   shift and go to state 41
    primary_expr                   shift and go to state 42
    literal                        shift and go to state 43
    struct_literal                 shift and go to state 44
    array_literal                  shift and go to state 45

state 38

    (60) multiplicative_expr -> exponential_expr .

    TIMES           reduce using rule 60 (multiplicative_expr -> exponential_expr .)
    DIVIDE          reduce using rule 60 (multiplicative_expr -> exponential_expr .)
    MOD             reduce using rule 60 (multiplicative_expr -> exponential_expr .)
    PLUS            reduce using rule 60 (multiplicative_expr -> exponential_expr .)
    MINUS           reduce using rule 60 (multiplicative_expr -> exponential_expr .)
    LT              reduce using rule 60 (multiplicative_expr -> exponential_expr .)
    GT              reduce using rule 60 (multiplicative_expr -> exponential_expr .)
    LE              reduce using rule 60 (multiplicative_expr -> exponential_expr .)
    GE              reduce using rule 60 (multiplicative_expr -> exponential_expr .)
    EQ              reduce using rule 60 (multiplicative_expr -> exponential_expr .)
    NE              reduce using rule 60 (multiplicative_expr -> exponential_expr .)
    AND             reduce using rule 60 (multiplicative_expr -> exponential_expr .)
    OR              reduce using rule 60 (multiplicative_expr -> exponential_expr .)
    SEMICOLON       reduce using rule 60 (multiplicative_expr -> exponential_expr .)
    RPAREN          reduce using rule 60 (multiplicative_expr -> exponential_expr .)
    INDENT          reduce using rule 60 (multiplicative_expr -> exponential_expr .)
    COMMA           reduce using rule 60 (multiplicative_expr -> exponential_expr .)
    RBRACKET        reduce using rule 60 (multiplicative_expr -> exponential_expr .)
    RBRACE          reduce using rule 60 (multiplicative_expr -> exponential_expr .)


state 39

    (58) exponential_expr -> unary_expr .
    (59) exponential_expr -> unary_expr . POWER exponential_expr

    TIMES           reduce using rule 58 (exponential_expr -> unary_expr .)
    DIVIDE          reduce using rule 58 (exponential_expr -> unary_expr .)
    MOD             reduce using rule 58 (exponential_expr -> unary_expr .)
    PLUS            reduce using rule 58 (exponential_expr -> unary_expr .)
    MINUS           reduce using rule 58 (exponential_expr -> unary_expr .)
    LT              reduce using rule 58 (exponential_expr -> unary_expr .)
    GT              reduce using rule 58 (exponential_expr -> unary_expr .)
    LE              reduce using rule 58 (exponential_expr -> unary_expr .)
    GE              reduce using rule 58 (exponential_expr -> unary_expr .)
    EQ              reduce using rule 58 (exponential_expr -> unary_expr .)
    NE              reduce using rule 58 (exponential_expr -> unary_expr .)
    AND             reduce using rule 58 (exponential_expr -> unary_expr .)
    OR              reduce using rule 58 (exponential_expr -> unary_expr .)
    SEMICOLON       reduce using rule 58 (exponential_expr -> unary_expr .)
    RPAREN          reduce using rule 58 (exponential_expr -> unary_expr .)
    INDENT          reduce using rule 58 (exponential_expr -> unary_expr .)
    COMMA           reduce using rule 58 (exponential_expr -> unary_expr .)
    RBRACKET        reduce using rule 58 (exponential_expr -> unary_expr .)
    RBRACE          reduce using rule 58 (exponential_expr -> unary_expr .)
    POWER           shift and go to state 88


state 40

    (55) unary_expr -> NOT . unary_expr
    (55) unary_expr -> . NOT unary_expr
    (56) unary_expr -> . MINUS unary_expr
    (57) unary_expr -> . postfix_expr
    (49) postfix_expr -> . primary_expr postfix_chain
    (44) primary_expr -> . ID
    (45) primary_expr -> . literal
    (46) primary_expr -> . LPAREN expr RPAREN
    (47) primary_expr -> . struct_literal
    (48) primary_expr -> . array_literal
    (80) literal -> . INTEGER
    (81) literal -> . FLOAT
    (82) literal -> . STRING
    (83) literal -> . TRUE
    (84) literal -> . FALSE
    (85) literal -> . NULL
    (90) struct_literal -> . ID LBRACE field_assignments_opt RBRACE
    (96) array_literal -> . LBRACKET expr_list_opt RBRACKET

    NOT             shift and go to state 40
    MINUS           shift and go to state 37
    ID              shift and go to state 56
    LPAREN          shift and go to state 12
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 47
    STRING          shift and go to state 9
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NULL            shift and go to state 50
    LBRACKET        shift and go to state 30

    unary_expr                     shift and go to state 89
    postfix_expr                   shift and go to state 41
    primary_expr                   shift and go to state 42
    literal                        shift and go to state 43
    struct_literal                 shift and go to state 44
    array_literal                  shift and go to state 45

state 41

    (57) unary_expr -> postfix_expr .

    POWER           reduce using rule 57 (unary_expr -> postfix_expr .)
    TIMES           reduce using rule 57 (unary_expr -> postfix_expr .)
    DIVIDE          reduce using rule 57 (unary_expr -> postfix_expr .)
    MOD             reduce using rule 57 (unary_expr -> postfix_expr .)
    PLUS            reduce using rule 57 (unary_expr -> postfix_expr .)
    MINUS           reduce using rule 57 (unary_expr -> postfix_expr .)
    LT              reduce using rule 57 (unary_expr -> postfix_expr .)
    GT              reduce using rule 57 (unary_expr -> postfix_expr .)
    LE              reduce using rule 57 (unary_expr -> postfix_expr .)
    GE              reduce using rule 57 (unary_expr -> postfix_expr .)
    EQ              reduce using rule 57 (unary_expr -> postfix_expr .)
    NE              reduce using rule 57 (unary_expr -> postfix_expr .)
    AND             reduce using rule 57 (unary_expr -> postfix_expr .)
    OR              reduce using rule 57 (unary_expr -> postfix_expr .)
    SEMICOLON       reduce using rule 57 (unary_expr -> postfix_expr .)
    RPAREN          reduce using rule 57 (unary_expr -> postfix_expr .)
    INDENT          reduce using rule 57 (unary_expr -> postfix_expr .)
    COMMA           reduce using rule 57 (unary_expr -> postfix_expr .)
    RBRACKET        reduce using rule 57 (unary_expr -> postfix_expr .)
    RBRACE          reduce using rule 57 (unary_expr -> postfix_expr .)


state 42

    (49) postfix_expr -> primary_expr . postfix_chain
    (50) postfix_chain -> . postfix postfix_chain
    (51) postfix_chain -> . empty
    (52) postfix -> . LPAREN args_opt RPAREN
    (53) postfix -> . DOT ID
    (54) postfix -> . LBRACKET expr RBRACKET
    (101) empty -> .

    LPAREN          shift and go to state 93
    DOT             shift and go to state 94
    LBRACKET        shift and go to state 95
    POWER           reduce using rule 101 (empty -> .)
    TIMES           reduce using rule 101 (empty -> .)
    DIVIDE          reduce using rule 101 (empty -> .)
    MOD             reduce using rule 101 (empty -> .)
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LT              reduce using rule 101 (empty -> .)
    GT              reduce using rule 101 (empty -> .)
    LE              reduce using rule 101 (empty -> .)
    GE              reduce using rule 101 (empty -> .)
    EQ              reduce using rule 101 (empty -> .)
    NE              reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    INDENT          reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RBRACKET        reduce using rule 101 (empty -> .)
    RBRACE          reduce using rule 101 (empty -> .)

    postfix_chain                  shift and go to state 90
    postfix                        shift and go to state 91
    empty                          shift and go to state 92

state 43

    (45) primary_expr -> literal .

    LPAREN          reduce using rule 45 (primary_expr -> literal .)
    DOT             reduce using rule 45 (primary_expr -> literal .)
    LBRACKET        reduce using rule 45 (primary_expr -> literal .)
    POWER           reduce using rule 45 (primary_expr -> literal .)
    TIMES           reduce using rule 45 (primary_expr -> literal .)
    DIVIDE          reduce using rule 45 (primary_expr -> literal .)
    MOD             reduce using rule 45 (primary_expr -> literal .)
    PLUS            reduce using rule 45 (primary_expr -> literal .)
    MINUS           reduce using rule 45 (primary_expr -> literal .)
    LT              reduce using rule 45 (primary_expr -> literal .)
    GT              reduce using rule 45 (primary_expr -> literal .)
    LE              reduce using rule 45 (primary_expr -> literal .)
    GE              reduce using rule 45 (primary_expr -> literal .)
    EQ              reduce using rule 45 (primary_expr -> literal .)
    NE              reduce using rule 45 (primary_expr -> literal .)
    AND             reduce using rule 45 (primary_expr -> literal .)
    OR              reduce using rule 45 (primary_expr -> literal .)
    SEMICOLON       reduce using rule 45 (primary_expr -> literal .)
    RPAREN          reduce using rule 45 (primary_expr -> literal .)
    INDENT          reduce using rule 45 (primary_expr -> literal .)
    COMMA           reduce using rule 45 (primary_expr -> literal .)
    RBRACKET        reduce using rule 45 (primary_expr -> literal .)
    RBRACE          reduce using rule 45 (primary_expr -> literal .)


state 44

    (47) primary_expr -> struct_literal .

    LPAREN          reduce using rule 47 (primary_expr -> struct_literal .)
    DOT             reduce using rule 47 (primary_expr -> struct_literal .)
    LBRACKET        reduce using rule 47 (primary_expr -> struct_literal .)
    POWER           reduce using rule 47 (primary_expr -> struct_literal .)
    TIMES           reduce using rule 47 (primary_expr -> struct_literal .)
    DIVIDE          reduce using rule 47 (primary_expr -> struct_literal .)
    MOD             reduce using rule 47 (primary_expr -> struct_literal .)
    PLUS            reduce using rule 47 (primary_expr -> struct_literal .)
    MINUS           reduce using rule 47 (primary_expr -> struct_literal .)
    LT              reduce using rule 47 (primary_expr -> struct_literal .)
    GT              reduce using rule 47 (primary_expr -> struct_literal .)
    LE              reduce using rule 47 (primary_expr -> struct_literal .)
    GE              reduce using rule 47 (primary_expr -> struct_literal .)
    EQ              reduce using rule 47 (primary_expr -> struct_literal .)
    NE              reduce using rule 47 (primary_expr -> struct_literal .)
    AND             reduce using rule 47 (primary_expr -> struct_literal .)
    OR              reduce using rule 47 (primary_expr -> struct_literal .)
    SEMICOLON       reduce using rule 47 (primary_expr -> struct_literal .)
    RPAREN          reduce using rule 47 (primary_expr -> struct_literal .)
    INDENT          reduce using rule 47 (primary_expr -> struct_literal .)
    COMMA           reduce using rule 47 (primary_expr -> struct_literal .)
    RBRACKET        reduce using rule 47 (primary_expr -> struct_literal .)
    RBRACE          reduce using rule 47 (primary_expr -> struct_literal .)


state 45

    (48) primary_expr -> array_literal .

    LPAREN          reduce using rule 48 (primary_expr -> array_literal .)
    DOT             reduce using rule 48 (primary_expr -> array_literal .)
    LBRACKET        reduce using rule 48 (primary_expr -> array_literal .)
    POWER           reduce using rule 48 (primary_expr -> array_literal .)
    TIMES           reduce using rule 48 (primary_expr -> array_literal .)
    DIVIDE          reduce using rule 48 (primary_expr -> array_literal .)
    MOD             reduce using rule 48 (primary_expr -> array_literal .)
    PLUS            reduce using rule 48 (primary_expr -> array_literal .)
    MINUS           reduce using rule 48 (primary_expr -> array_literal .)
    LT              reduce using rule 48 (primary_expr -> array_literal .)
    GT              reduce using rule 48 (primary_expr -> array_literal .)
    LE              reduce using rule 48 (primary_expr -> array_literal .)
    GE              reduce using rule 48 (primary_expr -> array_literal .)
    EQ              reduce using rule 48 (primary_expr -> array_literal .)
    NE              reduce using rule 48 (primary_expr -> array_literal .)
    AND             reduce using rule 48 (primary_expr -> array_literal .)
    OR              reduce using rule 48 (primary_expr -> array_literal .)
    SEMICOLON       reduce using rule 48 (primary_expr -> array_literal .)
    RPAREN          reduce using rule 48 (primary_expr -> array_literal .)
    INDENT          reduce using rule 48 (primary_expr -> array_literal .)
    COMMA           reduce using rule 48 (primary_expr -> array_literal .)
    RBRACKET        reduce using rule 48 (primary_expr -> array_literal .)
    RBRACE          reduce using rule 48 (primary_expr -> array_literal .)


state 46

    (80) literal -> INTEGER .

    LPAREN          reduce using rule 80 (literal -> INTEGER .)
    DOT             reduce using rule 80 (literal -> INTEGER .)
    LBRACKET        reduce using rule 80 (literal -> INTEGER .)
    POWER           reduce using rule 80 (literal -> INTEGER .)
    TIMES           reduce using rule 80 (literal -> INTEGER .)
    DIVIDE          reduce using rule 80 (literal -> INTEGER .)
    MOD             reduce using rule 80 (literal -> INTEGER .)
    PLUS            reduce using rule 80 (literal -> INTEGER .)
    MINUS           reduce using rule 80 (literal -> INTEGER .)
    LT              reduce using rule 80 (literal -> INTEGER .)
    GT              reduce using rule 80 (literal -> INTEGER .)
    LE              reduce using rule 80 (literal -> INTEGER .)
    GE              reduce using rule 80 (literal -> INTEGER .)
    EQ              reduce using rule 80 (literal -> INTEGER .)
    NE              reduce using rule 80 (literal -> INTEGER .)
    AND             reduce using rule 80 (literal -> INTEGER .)
    OR              reduce using rule 80 (literal -> INTEGER .)
    SEMICOLON       reduce using rule 80 (literal -> INTEGER .)
    RPAREN          reduce using rule 80 (literal -> INTEGER .)
    INDENT          reduce using rule 80 (literal -> INTEGER .)
    COMMA           reduce using rule 80 (literal -> INTEGER .)
    RBRACKET        reduce using rule 80 (literal -> INTEGER .)
    RBRACE          reduce using rule 80 (literal -> INTEGER .)


state 47

    (81) literal -> FLOAT .

    LPAREN          reduce using rule 81 (literal -> FLOAT .)
    DOT             reduce using rule 81 (literal -> FLOAT .)
    LBRACKET        reduce using rule 81 (literal -> FLOAT .)
    POWER           reduce using rule 81 (literal -> FLOAT .)
    TIMES           reduce using rule 81 (literal -> FLOAT .)
    DIVIDE          reduce using rule 81 (literal -> FLOAT .)
    MOD             reduce using rule 81 (literal -> FLOAT .)
    PLUS            reduce using rule 81 (literal -> FLOAT .)
    MINUS           reduce using rule 81 (literal -> FLOAT .)
    LT              reduce using rule 81 (literal -> FLOAT .)
    GT              reduce using rule 81 (literal -> FLOAT .)
    LE              reduce using rule 81 (literal -> FLOAT .)
    GE              reduce using rule 81 (literal -> FLOAT .)
    EQ              reduce using rule 81 (literal -> FLOAT .)
    NE              reduce using rule 81 (literal -> FLOAT .)
    AND             reduce using rule 81 (literal -> FLOAT .)
    OR              reduce using rule 81 (literal -> FLOAT .)
    SEMICOLON       reduce using rule 81 (literal -> FLOAT .)
    RPAREN          reduce using rule 81 (literal -> FLOAT .)
    INDENT          reduce using rule 81 (literal -> FLOAT .)
    COMMA           reduce using rule 81 (literal -> FLOAT .)
    RBRACKET        reduce using rule 81 (literal -> FLOAT .)
    RBRACE          reduce using rule 81 (literal -> FLOAT .)


state 48

    (83) literal -> TRUE .

    LPAREN          reduce using rule 83 (literal -> TRUE .)
    DOT             reduce using rule 83 (literal -> TRUE .)
    LBRACKET        reduce using rule 83 (literal -> TRUE .)
    POWER           reduce using rule 83 (literal -> TRUE .)
    TIMES           reduce using rule 83 (literal -> TRUE .)
    DIVIDE          reduce using rule 83 (literal -> TRUE .)
    MOD             reduce using rule 83 (literal -> TRUE .)
    PLUS            reduce using rule 83 (literal -> TRUE .)
    MINUS           reduce using rule 83 (literal -> TRUE .)
    LT              reduce using rule 83 (literal -> TRUE .)
    GT              reduce using rule 83 (literal -> TRUE .)
    LE              reduce using rule 83 (literal -> TRUE .)
    GE              reduce using rule 83 (literal -> TRUE .)
    EQ              reduce using rule 83 (literal -> TRUE .)
    NE              reduce using rule 83 (literal -> TRUE .)
    AND             reduce using rule 83 (literal -> TRUE .)
    OR              reduce using rule 83 (literal -> TRUE .)
    SEMICOLON       reduce using rule 83 (literal -> TRUE .)
    RPAREN          reduce using rule 83 (literal -> TRUE .)
    INDENT          reduce using rule 83 (literal -> TRUE .)
    COMMA           reduce using rule 83 (literal -> TRUE .)
    RBRACKET        reduce using rule 83 (literal -> TRUE .)
    RBRACE          reduce using rule 83 (literal -> TRUE .)


state 49

    (84) literal -> FALSE .

    LPAREN          reduce using rule 84 (literal -> FALSE .)
    DOT             reduce using rule 84 (literal -> FALSE .)
    LBRACKET        reduce using rule 84 (literal -> FALSE .)
    POWER           reduce using rule 84 (literal -> FALSE .)
    TIMES           reduce using rule 84 (literal -> FALSE .)
    DIVIDE          reduce using rule 84 (literal -> FALSE .)
    MOD             reduce using rule 84 (literal -> FALSE .)
    PLUS            reduce using rule 84 (literal -> FALSE .)
    MINUS           reduce using rule 84 (literal -> FALSE .)
    LT              reduce using rule 84 (literal -> FALSE .)
    GT              reduce using rule 84 (literal -> FALSE .)
    LE              reduce using rule 84 (literal -> FALSE .)
    GE              reduce using rule 84 (literal -> FALSE .)
    EQ              reduce using rule 84 (literal -> FALSE .)
    NE              reduce using rule 84 (literal -> FALSE .)
    AND             reduce using rule 84 (literal -> FALSE .)
    OR              reduce using rule 84 (literal -> FALSE .)
    SEMICOLON       reduce using rule 84 (literal -> FALSE .)
    RPAREN          reduce using rule 84 (literal -> FALSE .)
    INDENT          reduce using rule 84 (literal -> FALSE .)
    COMMA           reduce using rule 84 (literal -> FALSE .)
    RBRACKET        reduce using rule 84 (literal -> FALSE .)
    RBRACE          reduce using rule 84 (literal -> FALSE .)


state 50

    (85) literal -> NULL .

    LPAREN          reduce using rule 85 (literal -> NULL .)
    DOT             reduce using rule 85 (literal -> NULL .)
    LBRACKET        reduce using rule 85 (literal -> NULL .)
    POWER           reduce using rule 85 (literal -> NULL .)
    TIMES           reduce using rule 85 (literal -> NULL .)
    DIVIDE          reduce using rule 85 (literal -> NULL .)
    MOD             reduce using rule 85 (literal -> NULL .)
    PLUS            reduce using rule 85 (literal -> NULL .)
    MINUS           reduce using rule 85 (literal -> NULL .)
    LT              reduce using rule 85 (literal -> NULL .)
    GT              reduce using rule 85 (literal -> NULL .)
    LE              reduce using rule 85 (literal -> NULL .)
    GE              reduce using rule 85 (literal -> NULL .)
    EQ              reduce using rule 85 (literal -> NULL .)
    NE              reduce using rule 85 (literal -> NULL .)
    AND             reduce using rule 85 (literal -> NULL .)
    OR              reduce using rule 85 (literal -> NULL .)
    SEMICOLON       reduce using rule 85 (literal -> NULL .)
    RPAREN          reduce using rule 85 (literal -> NULL .)
    INDENT          reduce using rule 85 (literal -> NULL .)
    COMMA           reduce using rule 85 (literal -> NULL .)
    RBRACKET        reduce using rule 85 (literal -> NULL .)
    RBRACE          reduce using rule 85 (literal -> NULL .)


state 51

    (2) program_items -> program_items program_item .

    IMPORT          reduce using rule 2 (program_items -> program_items program_item .)
    FN              reduce using rule 2 (program_items -> program_items program_item .)
    STRUCT          reduce using rule 2 (program_items -> program_items program_item .)
    LET             reduce using rule 2 (program_items -> program_items program_item .)
    IF              reduce using rule 2 (program_items -> program_items program_item .)
    WHILE           reduce using rule 2 (program_items -> program_items program_item .)
    FOR             reduce using rule 2 (program_items -> program_items program_item .)
    RETURN          reduce using rule 2 (program_items -> program_items program_item .)
    INDENT          reduce using rule 2 (program_items -> program_items program_item .)
    ID              reduce using rule 2 (program_items -> program_items program_item .)
    NOT             reduce using rule 2 (program_items -> program_items program_item .)
    MINUS           reduce using rule 2 (program_items -> program_items program_item .)
    LPAREN          reduce using rule 2 (program_items -> program_items program_item .)
    INTEGER         reduce using rule 2 (program_items -> program_items program_item .)
    FLOAT           reduce using rule 2 (program_items -> program_items program_item .)
    STRING          reduce using rule 2 (program_items -> program_items program_item .)
    TRUE            reduce using rule 2 (program_items -> program_items program_item .)
    FALSE           reduce using rule 2 (program_items -> program_items program_item .)
    NULL            reduce using rule 2 (program_items -> program_items program_item .)
    LBRACKET        reduce using rule 2 (program_items -> program_items program_item .)
    $end            reduce using rule 2 (program_items -> program_items program_item .)


state 52

    (16) import_stmt -> IMPORT STRING . SEMICOLON

    SEMICOLON       shift and go to state 96


state 53

    (17) function_decl -> FN ID . LPAREN parameters_opt RPAREN block

    LPAREN          shift and go to state 97


state 54

    (90) struct_literal -> ID LBRACE . field_assignments_opt RBRACE
    (91) field_assignments_opt -> . field_assignments
    (92) field_assignments_opt -> . empty
    (93) field_assignments -> . field_assign
    (94) field_assignments -> . field_assignments COMMA field_assign
    (101) empty -> .
    (95) field_assign -> . ID COLON expr

    RBRACE          reduce using rule 101 (empty -> .)
    ID              shift and go to state 98

    field_assignments_opt          shift and go to state 99
    field_assignments              shift and go to state 100
    empty                          shift and go to state 101
    field_assign                   shift and go to state 102

state 55

    (46) primary_expr -> LPAREN expr . RPAREN

    RPAREN          shift and go to state 103


state 56

    (44) primary_expr -> ID .
    (90) struct_literal -> ID . LBRACE field_assignments_opt RBRACE

    LPAREN          reduce using rule 44 (primary_expr -> ID .)
    DOT             reduce using rule 44 (primary_expr -> ID .)
    LBRACKET        reduce using rule 44 (primary_expr -> ID .)
    POWER           reduce using rule 44 (primary_expr -> ID .)
    TIMES           reduce using rule 44 (primary_expr -> ID .)
    DIVIDE          reduce using rule 44 (primary_expr -> ID .)
    MOD             reduce using rule 44 (primary_expr -> ID .)
    PLUS            reduce using rule 44 (primary_expr -> ID .)
    MINUS           reduce using rule 44 (primary_expr -> ID .)
    LT              reduce using rule 44 (primary_expr -> ID .)
    GT              reduce using rule 44 (primary_expr -> ID .)
    LE              reduce using rule 44 (primary_expr -> ID .)
    GE              reduce using rule 44 (primary_expr -> ID .)
    EQ              reduce using rule 44 (primary_expr -> ID .)
    NE              reduce using rule 44 (primary_expr -> ID .)
    AND             reduce using rule 44 (primary_expr -> ID .)
    OR              reduce using rule 44 (primary_expr -> ID .)
    RPAREN          reduce using rule 44 (primary_expr -> ID .)
    INDENT          reduce using rule 44 (primary_expr -> ID .)
    SEMICOLON       reduce using rule 44 (primary_expr -> ID .)
    COMMA           reduce using rule 44 (primary_expr -> ID .)
    RBRACKET        reduce using rule 44 (primary_expr -> ID .)
    RBRACE          reduce using rule 44 (primary_expr -> ID .)
    LBRACE          shift and go to state 54


state 57

    (22) struct_decl -> STRUCT ID . INDENT struct_fields DEDENT SEMICOLON

    INDENT          shift and go to state 104


state 58

    (41) block -> INDENT statement_list . DEDENT
    (42) statement_list -> statement_list . statement
    (8) statement -> . variable_decl
    (9) statement -> . assignment
    (10) statement -> . if_stmt
    (11) statement -> . while_stmt
    (12) statement -> . for_stmt
    (13) statement -> . return_stmt
    (14) statement -> . expr_stmt
    (15) statement -> . block
    (26) variable_decl -> . LET ID ASSIGN expr SEMICOLON
    (27) assignment -> . assign_target ASSIGN expr SEMICOLON
    (31) if_stmt -> . IF expr block elif_blocks else_block_opt
    (36) while_stmt -> . WHILE expr block
    (37) for_stmt -> . FOR ID IN expr block
    (38) return_stmt -> . RETURN expr SEMICOLON
    (39) return_stmt -> . RETURN SEMICOLON
    (40) expr_stmt -> . expr SEMICOLON
    (41) block -> . INDENT statement_list DEDENT
    (28) assign_target -> . ID
    (29) assign_target -> . assign_target DOT ID
    (30) assign_target -> . assign_target LBRACKET expr RBRACKET
    (79) expr -> . logical_or_expr
    (77) logical_or_expr -> . logical_and_expr
    (78) logical_or_expr -> . logical_or_expr OR logical_and_expr
    (75) logical_and_expr -> . equality_expr
    (76) logical_and_expr -> . logical_and_expr AND equality_expr
    (72) equality_expr -> . relational_expr
    (73) equality_expr -> . equality_expr EQ relational_expr
    (74) equality_expr -> . equality_expr NE relational_expr
    (67) relational_expr -> . additive_expr
    (68) relational_expr -> . relational_expr LT additive_expr
    (69) relational_expr -> . relational_expr GT additive_expr
    (70) relational_expr -> . relational_expr LE additive_expr
    (71) relational_expr -> . relational_expr GE additive_expr
    (64) additive_expr -> . multiplicative_expr
    (65) additive_expr -> . additive_expr PLUS multiplicative_expr
    (66) additive_expr -> . additive_expr MINUS multiplicative_expr
    (60) multiplicative_expr -> . exponential_expr
    (61) multiplicative_expr -> . multiplicative_expr TIMES exponential_expr
    (62) multiplicative_expr -> . multiplicative_expr DIVIDE exponential_expr
    (63) multiplicative_expr -> . multiplicative_expr MOD exponential_expr
